CITY,OBJECTID,DZCODE,CITY_NAME_,CITY_NAME2,dzcode_1,coord_long,coord_lat,pos_x,pos_y,cityclass,Area_km2,Shape_Length,Shape_Area,Cohesion,nCohesion,Cohesion_km,Proximity,nProximity,Spin,nSpin,Range,nRange
441400,15,4414,Meizhou,Meizhou,4414,116.12,24.28,8182,7133,0,58.57160499,30081.81451,58571604.99,4032.310308,0.969516423,4.032310308,2953.286141,0.974701961,9984035.559,0.933686624,10334.75082,0.835600348
431000,127,4310,Chenzhou,Chenzhou,4310,113.01,25.75,7549,6842,0,58.58564658,30802.94436,58585646.58,4025.732372,0.971216982,4.025732372,2953.430712,0.97477107,10001614.88,0.932268975,11545.44853,0.748065909
131100,82,1311,Hengshui,Hengshui,1311,115.68,37.73,7923,4185,0,61.52941593,30381.58984,61529415.93,4090.054337,0.979665631,4.090054337,3005.462747,0.981666231,10294299.72,0.95127507,10159.48682,0.871213676
210900,174,2109,FUxin,Fuxin,2109,121.67,42.02,8828,3156,0,61.56644484,30119.22076,61566444.84,4176.552316,0.959665022,4.176552316,3064.37331,0.963084008,10803582.24,0.906977316,11153.93753,0.793777692
510500,232,5105,Luzhou,Luzhou,5105,105.37,28.87,6074,6148,0,62.49729278,38998.48372,62497292.78,4660.864383,0.866422436,4.660864383,3363.433873,0.884059537,13956064.22,0.712719067,13806.67707,0.646095171
430700,125,4307,Changde,Changde,4307,111.68,29.05,7274,6127,0,63.72547814,30334.15977,63725478.14,4150.872625,0.982387207,4.150872625,3051.864661,0.983841382,10588614.47,0.95784249,11007.19306,0.81834235
530700,247,5307,Lijiang,Lijiang,5307,100.23,26.88,5054,6512,0,63.81471277,32227.4594,63814712.77,4407.507127,0.925833604,4.407507127,3252.441889,0.923814274,12494043.71,0.812901509,13366.03603,0.67439267
340800,17,3408,Anqing,Anqing,3408,117.05,30.53,8270,5758,0,63.86587839,31045.00449,63865878.39,4234.532744,0.964038777,4.234532744,3119.159298,0.963675226,11195971.82,0.907877441,11414.01518,0.790043598
220400,166,2204,Liaoyuan,Liaoyuan,2204,125.13,42.88,9350,2895,0,64.26992825,30447.02968,64269928.25,4165.700918,0.983063056,4.165700918,3055.48959,0.986863085,10602572.56,0.964754234,10745.70625,0.841829233
510900,238,5109,suining,Suining,5109,105.55,30.47,6124,5799,0,66.48623647,32164.38858,66486236.47,4371.511541,0.952795724,4.371511541,3228.820816,0.949851549,12068940.35,0.876764063,11851.49579,0.7763325
610600,194,6106,Yan'an,Yan'an,6106,109.46,36.58,6862,4467,0,66.82335196,34757.05602,66823351.96,4585.709534,0.910590552,4.585709534,3363.281908,0.914186201,13449070.05,0.79078083,13239.35109,0.696710713
141000,218,1410,Linfen,Linfen,1410,111.5,36.08,7216,4576,0,68.50830351,32107.01488,68508303.51,4314.054825,0.980057373,4.314054825,3172.663475,0.981253915,11461165.84,0.951337351,10676.5069,0.874777252
441600,10,4416,heyuan,Heyuan,4416,114.69,23.77,7901,7259,0,69.16104633,34923.22887,69161046.33,4716.428579,0.900706028,4.716428579,3468.168032,0.901912594,14417754.4,0.763456089,14789.38457,0.634506002
421000,117,4210,Jingzhou,Jingzhou,4210,112.23,30.33,7372,5843,0,70.55101134,39426.20215,70551011.34,5442.476765,0.788352759,5.442476765,4001.536989,0.789511737,20106117.48,0.55846397,16722.40788,0.566771324
530400,250,5304,Yuxi,Yuxi,5304,102.51,24.33,5455,7104,0,70.90873113,32222.79096,70908731.13,4417.508137,0.973728884,4.417508137,3249.572844,0.97466952,12071764.59,0.934865403,11552.75922,0.82246835
341600,19,3416,Bozhou,Bozhou,3416,115.78,33.85,7990,5042,0,71.31334598,32711.6636,71313345.98,4463.056618,0.966537179,4.463056618,3289.071446,0.965708167,12451197.21,0.911548611,12750.41732,0.747336281
440900,14,4409,Maoming,Maoming,4409,110.82,21.65,7124,7737,0,72.36296462,33690.91911,72362964.62,4583.663681,0.948005779,4.583663681,3359.760498,0.952321656,13090605.39,0.879785401,12507.51023,0.767436354
450700,71,4507,Qinzhou,Qinzhou,4507,108.62,22,6671,7661,0,73.71412677,32243.18439,73714126.77,4426.691628,0.990744448,4.426691628,3257.503775,0.991343674,12006502.24,0.977134507,10910.23578,0.887965895
140500,216,1405,Jincheng,Jincheng,1405,112.83,35.5,7452,4699,0,74.04031924,37075.466,74040319.24,4708.81737,0.933443097,4.70881737,3448.769734,0.938434029,14031992.07,0.839786877,14380.33957,0.675180762
211300,170,2113,Chaoyang,Chaoyang,2113,120.41,41.55,8637,3281,0,74.49293357,36315.29301,74492933.57,4836.625638,0.911550259,4.836625638,3563.811781,0.910912337,15118151.54,0.784217474,15119.94272,0.644113575
211400,175,2114,Huludao,Huludao,2114,120.83,40.72,8725,3456,4,74.55556681,35881.98217,74555566.81,4687.468796,0.940951421,4.687468796,3434.712266,0.945547785,13855363.7,0.85641108,14983.99703,0.650230623
140800,224,1408,Yuncheng,Yuncheng,1408,110.96,35.04,7125,4807,0,75.00804863,33884.85206,75008048.63,4635.532108,0.954376845,4.635532108,3413.382541,0.954339227,13501649.98,0.88418095,13301.12154,0.734718087
210500,169,2105,Benxi,Benxi,2105,123.77,41.27,9186,3277,0,75.55937417,34697.37405,75559374.17,4648.428375,0.955220395,4.648428375,3412.567251,0.958068942,13513605.53,0.889891885,14309.62596,0.685442381
220300,167,2203,Siping,Siping,2203,124.35,43.17,9218,2850,0,76.14841322,34329.03993,76148413.22,4743.422667,0.939732308,4.743422667,3486.444617,0.941415756,14151605.72,0.856397261,13771.78877,0.714982044
441200,58,4412,Zhaoqing,Zhaoqing,4412,112.46,23.06,7455,7428,0,77.28125537,35828.94893,77281255.37,4714.969216,0.952409626,4.714969216,3452.890992,0.957608563,13767235.99,0.893403281,13396.26578,0.740471569
341500,26,3415,Lu'an,Lu'an,3415,116.5,31.72,8150,5503,0,78.61761348,35431.89028,78617613.48,4803.16929,0.942969375,4.80316929,3519.742461,0.947507912,14398550.74,0.869002862,13705.29636,0.730006213
140600,220,1406,Shuozhou,Shuozhou,1406,112.41,39.33,7357,3854,0,79.03897616,35040.21309,79038976.16,4838.242635,0.93863893,4.838242635,3551.681804,0.94150018,14689780.19,0.856339822,13479.83482,0.74420253
411000,111,4110,Xuchang,Xuchang,4110,113.79,34,7633,5025,0,79.11687114,33413.48465,79116871.14,4603.726002,0.986939743,4.603726002,3384.195899,0.988582371,12984044.15,0.969793462,11558.41599,0.868342966
420700,114,4207,Ezhou,Ezhou,4207,114.82,30.37,7856,5818,0,80.29007478,38427.82567,80290074.78,5342.660563,0.856719993,5.342660563,3952.232314,0.852751066,18834233.24,0.678475312,15473.13319,0.653443025
410800,101,4108,Jiaozuo,Jiaozuo,4108,113.25,35.22,7527,4759,0,80.39653284,34087.12432,80396532.84,4699.832448,0.974544867,4.699832448,3457.301149,0.975473002,13680687.53,0.935296971,12733.00668,0.794589373
411500,110,4115,Xinyang,Xinyang,4115,114.07,32.13,7700,5436,0,81.51764772,34017.77872,81517647.72,4651.222847,0.991571934,4.651222847,3424.420327,0.991682291,13264735,0.978077329,11732.1006,0.868370579
330900,262,3309,zhoushan,Zhoushan,3309,122.2,30,9241,5781,0,82.84171181,61667.15048,82841711.81,9059.698414,0.513187826,9.059698414,6922.942134,0.494501525,60258333.41,0.218802399,25462.5408,0.403346092
140900,222,1409,Xinzhou,Xinzhou,1409,112.73,38.39,7416,4060,0,83.85058726,37027.28596,83850587.26,5129.934172,0.911815175,5.129934172,3766.725664,0.914371893,16811654.49,0.793808572,15309.07271,0.67493077
411600,113,4116,Zhoukou,Zhoukou,4116,114.65,33.62,7791,5103,0,84.25536579,34888.79282,84255365.79,4802.677007,0.976294759,4.802677007,3525.512166,0.979287861,14189891.85,0.94501481,12990.65022,0.797302185
331100,256,3311,lishui,Lishui,3311,119.92,28.45,8850,6167,0,86.40467731,42657.85104,86404677.31,5621.936337,0.844594515,5.621936337,4143.080149,0.843876895,20476287.27,0.671593015,16105.72695,0.651243428
441700,56,4417,Yangjiang,Yangjiang,4417,111.98,21.87,7363,7687,0,86.59390448,35852.45634,86593904.48,4853.069658,0.979473499,4.853069658,3561.876916,0.98264932,14445420.17,0.954063487,12640.67513,0.830669856
340700,29,3407,Tongling,Tongling,3407,117.82,30.88,8407,5670,0,87.44594748,43040.87557,87445947.48,5272.303626,0.906014159,5.272303626,3833.413918,0.917525057,17567031.62,0.79224852,14826.78024,0.711669006
150600,2,1506,Eerduosi,Ordos,1506,109.83,39.7,6927,3777,0,88.0916641,38475.38479,88091664.1,5019.831886,0.955088879,5.019831886,3680.543979,0.959155894,15637176.35,0.896595617,13863.78841,0.763907097
150500,3,1505,Tongliao,Tongliao,1505,122.29,43.61,8883,2797,0,92.98283423,37306.24094,92982834.23,5178.161108,0.951242806,5.178161108,3794.468557,0.955837877,16646979.48,0.888970741,14228.17637,0.764728383
610300,188,6103,Baoji,Baoji,6103,107.13,34.37,6444,4949,0,93.37477886,42735.15993,93374778.86,5904.844156,0.835933841,5.904844156,4370.417662,0.831621397,23423910.09,0.634439663,18016.79141,0.605190918
450900,73,4509,Yulin,Yulin,4509,110.12,22.64,6980,7525,0,95.02778167,39136.27239,95027781.67,5174.962118,0.962240594,5.174962118,3803.548224,0.963984772,16694231.8,0.905950113,14953.16317,0.735609421
130700,88,1307,Zangjiakou,Zhangjiakou,1307,114.88,40.82,7753,3510,4,95.68187493,40806.74034,95681874.93,5553.366196,0.899754609,5.553366196,4076.998308,0.902418753,19672068.65,0.77410483,15601.28033,0.707472653
340600,23,3406,Huaibei,Huaibei,3406,116.8,33.95,8171,5008,0,96.40121448,39976.46104,96401214.48,5390.24855,0.930460658,5.39024855,3957.945226,0.933050774,18317128.61,0.837616536,15942.17367,0.694942346
130500,87,1305,Xingtai,Xingtai,1305,114.48,37.07,7725,4342,0,97.18368201,37273.6836,97183682.01,5120.899521,0.983367779,5.120899521,3745.783521,0.989891977,15889928.6,0.973400433,12642.18847,0.879892212
210700,176,2107,Jinzhou,Jinzhou,2107,121.13,41.1,8765,3367,0,97.68947116,38268.97105,97689471.16,5176.566451,0.975321145,5.176566451,3798.584789,0.978669061,16463681.95,0.944367261,13259.23642,0.841124773
360400,155,3604,Jiujiang,Jiujiang,3604,116,29.7,8086,5953,0,98.03349017,42346.13766,98033490.17,5655.037311,0.894370182,5.655037311,4153.376019,0.896643461,20774574.16,0.751038959,17583.24021,0.635394399
620200,42,6202,Jiayuguan,Jiayuguan,6202,98.27,39.8,5014,3641,2,98.84243216,42597.63818,98842432.16,5887.212946,0.862635885,5.887212946,4325.957109,0.864417015,22659495.82,0.694245882,17402.23164,0.644646792
441800,16,4418,Qingyuan,Qingyuan,4418,113.03,23.7,7567,7287,0,98.90276543,41195.54716,98902765.43,5605.898892,0.906200945,5.605898892,4127.388602,0.906280554,20304643.17,0.775234702,17000.43065,0.660084225
140400,214,1404,Changzhi,Changzhi,1404,113.07,36.12,7490,4561,0,100.1748711,38490.69444,100174871.1,5324.451223,0.960218562,5.324451223,3917.875738,0.960865374,17723506.59,0.899558212,14450.38201,0.781547048
510600,228,5106,Deyang,Deyang,5106,104.38,31.13,5914,5643,0,100.3496914,39689.58615,100349691.4,5511.706872,0.928404981,5.511706872,4047.193895,0.930974561,19233404.69,0.830385971,15731.9116,0.718507958
340400,24,3404,Huainan,Huainan,3404,116.97,32.6,8223,5303,0,100.5745828,41410.16296,100574582.8,5497.110811,0.931912596,5.497110811,4025.279403,0.937091273,18916742.26,0.846178574,15757.95262,0.718123913
330700,255,3307,jinhua,Jinhua,3307,119.63,29.12,8780,6026,0,102.8247005,38877.70309,102824700.5,5385.583814,0.961792733,5.385583814,3971.035389,0.960458875,18155269.64,0.901394453,14690.41567,0.778878474
440400,60,4404,zhuhai,Zhuhai,4404,113.52,22.3,7676,7586,0,103.4289472,49758.56067,103428947.2,5879.378139,0.883598994,5.879378139,4297.652078,0.890068852,22205541.2,0.741311732,18430.66792,0.622637161
610800,195,6108,Yulin,Yulin,6108,109.73,38.28,6909,4091,0,104.7601392,42087.66078,104760139.2,5830.184338,0.896770474,5.830184338,4289.769275,0.897424463,21992922.09,0.758111811,17698.72135,0.652546104
360700,152,3607,Ganzhou,Ganzhou,3607,114.88,25.84,7917,6808,0,105.5569436,46257.76845,105556943.6,5771.545377,0.909320208,5.771545377,4209.396696,0.918031011,21129857.62,0.795079155,16397.96726,0.706982148
210800,264,2108,Yingkou,Yingkou,2108,122.28,40.65,8963,3444,0,105.8800127,48164.52031,105880012.7,5702.946523,0.921665321,5.702946523,4162.304449,0.929837278,20277442.47,0.831038106,16162.49136,0.718379195
420500,124,4205,Yichang,Yichang,4205,111.28,30.7,7193,5765,0,107.8183641,49156.29604,107818364.1,6507.247229,0.815106987,6.507247229,4802.939553,0.813154468,27993376.62,0.612995918,19002.64219,0.616577166
430600,135,4306,Yueyang,Yueyang,4306,113.12,29.37,7546,6050,0,114.7369159,44735.28993,114736915.9,5904.34866,0.926712764,5.90434866,4324.72983,0.931593412,22094658.65,0.826486963,17559.57125,0.688323723
341300,28,3413,Suzhou,Suzhou,3413,116.96,33.6,8205,5083,0,116.1877937,42211.70369,116187793.7,5720.826976,0.962469539,5.720826976,4199.110471,0.965509957,20306091.49,0.910655883,15134.31875,0.803660152
231000,94,2310,Mudanjiang,Mudanjiang,2310,129.61,44.63,9975,2395,4,116.9726735,42781.30792,116972673.5,5863.99663,0.942136978,5.86399663,4301.227831,0.945765713,21589932.37,0.862289834,17038.20723,0.716264408
150400,182,1504,Chifeng,Chifeng,1504,118.92,42.27,8383,3146,0,117.5213127,43748.50283,117521312.7,5779.972614,0.958071872,5.779972614,4236.157546,0.96254273,20686115.81,0.904186074,16098.02196,0.759872733
511300,235,5113,Nanchong,Nanchong,5113,106.05,30.85,6221,5719,0,121.430628,46490.71224,121430628,6148.305148,0.915533543,6.148305148,4516.740414,0.917640967,23932137.92,0.807545266,16495.31139,0.753804389
370900,207,3709,Tai'an,Tai'an,3709,117.08,36.2,8186,4508,0,124.2007895,49016.28421,124200789.5,6215.198128,0.915952082,6.215198128,4534.41085,0.924432308,24242747.25,0.815384881,16697.66956,0.753115135
430200,137,4302,zhuzhou,Zhuzhou,4302,113.13,27.83,7558,6387,0,124.954446,42861.38228,124954446,5913.531488,0.965593863,5.913531488,4344.139014,0.967845303,21672177.02,0.917633596,16091.62438,0.783846511
230800,92,2308,Jiamusi,Jiamusi,2308,130.37,46.82,9992,1904,4,125.0858861,45298.27296,125085886.1,6090.083917,0.938094158,6.090083917,4467.373731,0.941641679,23290279.49,0.854778797,17741.99537,0.711306459
530300,249,5303,Qujing,Qujing,5303,103.78,25.45,5724,6878,0,125.7492251,49654.48516,125749225.1,6443.763935,0.888952572,6.443763935,4718.555183,0.893876304,26875135.92,0.744688727,19218.67156,0.658391709
411300,104,4113,Nanyang,Nanyang,4113,112.52,33,7411,5253,0,126.9786024,43753.3793,126978602.4,5931.888237,0.970371126,5.931888237,4354.081942,0.97342496,21709409.09,0.930899232,15835.46096,0.802952068
410200,102,4102,Kaifeng,Kaifeng,4102,114.3,34.8,7716,4845,4,127.4183624,43419.05444,127418362.4,5945.075908,0.969893747,5.945075908,4369.020494,0.971775023,21918814.91,0.925198844,16799.17217,0.758198966
410900,106,4109,Puyang,Puyang,4109,115.03,35.77,7834,4625,0,128.3056049,44150.42375,128305604.9,5963.677393,0.970228943,5.963677393,4368.826633,0.975195768,21810663.61,0.936260887,15317.05562,0.834454353
371400,197,3714,Dezhou,Dezhou,3714,116.3,37.45,8032,4241,0,129.1288966,45274.31625,129128896.6,6039.837479,0.961063362,6.039837479,4440.035607,0.962629289,22800849.12,0.901348107,16913.33179,0.758119401
371700,199,3717,Heze,Heze,3717,115.43,35.25,7911,4736,0,129.4456148,44619.53239,129445614.8,6063.650963,0.95846229,6.063650963,4449.790038,0.961696325,22853455.51,0.901478967,16174.78726,0.793706895
371100,206,3711,Rizhao,Rizhao,3711,119.52,35.42,8625,4645,0,130.4026375,46919.92153,130402637.5,6089.291737,0.957948055,6.089291737,4504.073705,0.953611553,23411198.94,0.886508393,16233.23114,0.793767429
230200,95,2302,Qiqiha'er,Qiqihar,2302,123.95,47.33,9027,1958,0,133.506002,48262.56845,133506002,6503.789102,0.907505988,6.503789102,4769.848493,0.911128466,26944621.84,0.788585577,18073.46012,0.721380086
130900,79,1309,Cangzhou,Cangzhou,1309,116.83,38.3,8110,4047,0,133.5733032,47985.34492,133573303.2,6177.155659,0.955733571,6.177155659,4533.657886,0.958837239,23881814.97,0.890169005,17223.25137,0.757181078
410700,109,4107,Xinxiang,Xinxiang,4107,113.9,35.3,7641,4737,0,136.6061672,48678.32672,136606167.2,6388.219186,0.934589502,6.388219186,4664.456418,0.942470831,25512790.29,0.85218224,18376.02358,0.717692938
131000,83,1310,Langfang,Langfang,1310,116.7,39.52,8070,3780,0,138.4761896,46007.74241,138476189.6,6235.692124,0.963980928,6.235692124,4591.996686,0.963872947,24240228.84,0.909198103,17095.72734,0.776703083
460200,77,4602,Sanya,Sanya,4602,109.5,18.25,6848,8464,0,138.7409254,62978.20189,138740925.4,7368.359265,0.816576833,7.368359265,5330.882361,0.83106884,35549879.01,0.621135844,23267.79251,0.571218376
430300,132,4303,Xiangtan,Xiangtan,4303,112.93,27.83,7520,6389,0,139.4807244,49513.13519,139480724.4,6452.59698,0.934949407,6.45259698,4722.433706,0.940643442,26284878.8,0.844555797,19838.78906,0.671733483
341200,21,3412,fuyang,Fuyang,3412,115.82,32.9,8010,5251,0,140.0741943,51986.56909,140074194.3,6675.630925,0.905633132,6.675630925,4867.854041,0.914482341,28288545.1,0.788075185,19787.57641,0.674903252
371500,203,3715,Liaocheng,Liaocheng,3715,115.98,36.45,7991,4465,0,141.8055932,44995.5881,141805593.2,6162.258277,0.987125424,6.162258277,4525.080245,0.989815385,23194856.38,0.973020085,15234.52839,0.882008408
440800,57,4408,Zhanjiang,Zhanjiang,4408,110.35,21.27,7028,7820,0,143.6453315,50722.6058,143645331.5,6558.572294,0.933473518,6.558572294,4788.067526,0.94149777,26762731.68,0.854242565,19393.52227,0.697339272
130400,81,1304,handan,Handan,1304,114.48,36.62,7730,4441,0,147.7434791,45434.21532,147743479.1,6285.275317,0.987860018,6.285275317,4624.154863,0.98867965,24230930.69,0.970416915,15830.04482,0.866417221
410500,99,4105,Anyang,Anyang,4105,114.38,36.1,7718,4557,0,147.9229302,50324.30152,147922930.2,6621.37186,0.938286193,6.62137186,4849.716727,0.943268177,27414716.5,0.858760131,18626.01341,0.736805567
510700,234,5107,Mianyang,Mianyang,5107,104.72,31.41,5980,5584,0,148.1054322,54707.05903,148105432.2,6940.079242,0.895749591,6.940079242,5058.396455,0.90491218,30551617.79,0.771537265,19589.10381,0.701012861
411400,108,4114,Shangqiu,Shangqiu,4114,115.65,34.45,7960,4910,0,148.3103953,48762.284,148310395.3,6536.525974,0.9517094,6.536525974,4808.260936,0.952646054,26645464.86,0.885866794,16488.49911,0.833411964
140700,217,1407,Jinzhong,Jinzhong,1407,112.75,37.68,7424,4217,0,148.90445,48018.00317,148904450,6316.077618,0.986897239,6.316077618,4646.316967,0.987822262,24492273.22,0.967606357,16769.70069,0.821076432
371600,196,3716,Binzhou,Binzhou,3716,117.97,37.38,8319,4236,0,149.1268976,47780.1173,149126897.6,6577.681931,0.948354428,6.577681931,4834.911285,0.949999302,27114473.08,0.875336313,17966.65589,0.766947791
